6    -2.827     3.659    -1.226
6    -3.396     4.016     0.150
6    -4.278     2.913     0.689
8    -4.921     2.149    -0.042
7    -4.352     2.829     2.034
6    -5.217     1.838     2.643
6    -4.808     0.449     2.190
8    -3.616     0.102     2.262
7    -5.746    -0.383     1.732
6    -5.411    -1.770     1.339
6    -4.963    -1.885    -0.101
8    -4.716    -3.013    -0.555
7    -4.901    -0.782    -0.854
6    -4.654    -0.771    -2.293
6    -3.184    -0.591    -2.616
6    -2.278    -1.633    -2.034
8    -2.355    -2.825    -2.365
7    -1.427    -1.186    -1.118
6    -0.529    -2.038    -0.347
6    -6.760    -2.453     1.524
6    -7.742    -1.430     1.018
6    -7.190    -0.124     1.554
C1C[C@H]2CO[C@@H]1O[C@H]1CC[C@H](OC1)O[C@H]1CC[C@H](OC1)O[C@H]1CC[C@H](OC1)O[C@H]1CC[C@@H](O[C@H]3CC[C@@H](O[C@H]4CC[C@@H](O2)OC4)OC3)OC1
6     3.302    -4.103    -1.964
6     1.901    -3.537    -1.919
6     1.056    -4.293    -0.895
6     1.760    -4.311     0.475
8     3.098    -4.860     0.317
6     3.930    -4.115    -0.564
8     4.058    -2.768    -0.144
6     5.103    -2.469     0.820
6     6.388    -2.091     0.072
6     7.303    -1.219     0.939
6     6.503    -0.049     1.494
8     5.527    -0.575     2.366
6     4.500    -1.326     1.685
8     5.910     0.597     0.399
6     5.722     2.006     0.387
6     5.418     2.259    -1.069
6     4.962     3.669    -1.374
6     3.872     4.097    -0.393
8     4.337     3.888     0.917
6     4.554     2.495     1.232
8     2.682     3.366    -0.585
6     1.555     4.082    -1.039
6     0.679     3.132    -1.845
6    -0.465     3.935    -2.429
6    -1.280     4.578    -1.309
8    -0.447     5.331    -0.430
6     0.695     4.631     0.122
8    -1.934     3.505    -0.644
6    -3.093     3.806     0.161
6    -4.360     3.938    -0.686
6    -5.591     3.946     0.233
6    -5.593     2.709     1.125
8    -5.616     1.577     0.282
6    -6.327     0.381     0.674
6    -6.456    -0.368    -0.658
6    -7.017    -1.770    -0.433
6    -6.088    -2.510     0.527
8    -4.805    -2.586    -0.063
6    -4.135    -3.837    -0.090
6    -3.750    -4.119    -1.558
6    -2.344    -3.654    -1.844
6    -1.367    -4.395    -0.931
8    -0.203    -3.610    -0.795
8    -1.927    -4.698     0.324
6    -2.899    -3.756     0.801
8    -6.050    -1.812     1.755
6    -5.528    -0.473     1.678
8    -4.402     2.742     1.907
6    -3.209     2.604     1.107
[NH2+]1Cc2cc3C[NH2+]Cc4cccc(n4)C[NH2+]Cc4cc(C[NH2+]Cc5nc(C1)ccc5)cc(C[NH2+]Cc1nc(C[NH2+]Cc(c2)c3)ccc1)c4
7    -2.107     3.026    -2.076
6    -1.674     2.416    -3.364
6    -0.777     1.190    -3.238
6    -1.326    -0.093    -3.238
6    -0.478    -1.208    -3.273
6    -1.071    -2.600    -3.457
7    -1.408    -3.316    -2.173
6    -1.867    -4.719    -2.470
6    -2.307    -5.396    -1.198
6    -3.258    -6.399    -1.206
6    -3.553    -7.020    -0.025
6    -2.971    -6.574     1.140
6    -2.061    -5.545     1.071
7    -1.718    -4.965    -0.091
6    -1.438    -4.929     2.298
7    -1.273    -3.447     2.100
6    -1.041    -2.741     3.395
6    -0.511    -1.318     3.267
6    -1.404    -0.226     3.265
6    -0.889     1.077     3.301
6    -1.855     2.254     3.442
7    -2.235     2.919     2.143
6    -3.066     4.139     2.428
6    -3.741     4.619     1.165
7    -3.079     4.355     0.030
6    -3.649     4.684    -1.127
6    -2.859     4.285    -2.339
6    -4.875     5.318    -1.209
6    -5.535     5.639    -0.002
6    -4.951     5.282     1.191
6     0.482     1.298     3.302
6     1.370     0.222     3.272
6     2.880     0.436     3.397
7     3.636     0.510     2.113
6     5.100     0.426     2.402
6     5.917     0.696     1.165
7     5.306     0.467    -0.001
6     5.967     0.723    -1.146
6     5.207     0.465    -2.398
7     3.728     0.454    -2.131
6     2.946     0.416    -3.416
6     1.458     0.247    -3.265
6     0.615     1.381    -3.224
6     0.923    -1.049    -3.281
6     7.286     1.161    -1.144
6     7.900     1.380     0.081
6     7.218     1.158     1.261
6     0.893    -1.097     3.277
Oc1c2cccc1Sc1cccc(c1O)Sc1cccc(c1O)Sc1c(c(Sc3c(c(Sc4c(c(S2)ccc4)O)ccc3)O)ccc1)O
8    -2.353    -2.651     1.792
6    -2.112    -2.639     0.465
6    -0.798    -2.329     0.051
6    -0.482    -2.297    -1.301
6    -1.457    -2.583    -2.240
6    -2.759    -2.886    -1.843
6    -3.091    -2.907    -0.495
16    -4.767    -3.242     0.016
6    -5.448    -1.619    -0.289
6    -6.168    -1.390    -1.463
6    -6.668    -0.105    -1.719
6    -6.412     0.938    -0.840
6    -5.678     0.707     0.315
6    -5.240    -0.592     0.633
8    -4.601    -0.893     1.767
16    -5.221     2.056     1.381
6    -3.947     2.804     0.393
6    -4.092     4.145     0.033
6    -3.111     4.782    -0.713
6    -1.983     4.107    -1.118
6    -1.811     2.767    -0.758
6    -2.789     2.122     0.006
8    -2.644     0.828     0.383
16    -0.382     1.869    -1.305
6     0.798     2.329    -0.051
6     2.112     2.639    -0.465
6     3.091     2.907     0.495
16     4.767     3.242    -0.016
6     5.448     1.619     0.289
6     5.240     0.592    -0.633
6     5.678    -0.707    -0.315
16     5.221    -2.056    -1.381
6     3.947    -2.804    -0.393
6     2.789    -2.122    -0.006
6     1.810    -2.767     0.758
16     0.382    -1.869     1.305
6     1.983    -4.107     1.118
6     3.111    -4.782     0.713
6     4.092    -4.145    -0.033
8     2.644    -0.828    -0.383
6     6.412    -0.938     0.839
6     6.668     0.105     1.719
6     6.168     1.390     1.462
8     4.601     0.893    -1.767
6     2.759     2.886     1.844
6     1.457     2.583     2.240
6     0.482     2.297     1.301
8     2.353     2.652    -1.793
Oc1c2cccc1Cc1cccc(c1O)Cc1cccc(c1O)Cc1c(c(Cc3c(c(Cc4c(c(C2)ccc4)O)ccc3)O)ccc1)O
8    -2.706     0.002     2.110
6    -3.932     0.026     1.466
6    -4.556     1.218     1.129
6    -5.785     1.163     0.476
6    -6.397    -0.036     0.132
6    -5.734    -1.216     0.490
6    -4.514    -1.216     1.149
6    -3.835    -2.527     1.535
6    -3.062    -3.235     0.422
6    -3.452    -4.485    -0.027
6    -2.754    -5.198    -1.019
6    -1.673    -4.553    -1.600
6    -1.245    -3.285    -1.191
6    -1.914    -2.670    -0.140
8    -1.382    -1.477     0.308
6    -0.081    -2.603    -1.894
6     1.301    -3.082    -1.476
6     2.016    -3.961    -2.276
6     3.297    -4.403    -1.961
6     3.865    -3.895    -0.803
6     3.197    -3.015     0.040
6     1.904    -2.631    -0.308
8     1.251    -1.787     0.580
6     3.872    -2.515     1.296
6     4.540    -1.156     1.150
6     3.881     0.038     1.424
6     4.501     1.276     1.280
6     3.759     2.581     1.554
6     3.059     3.159     0.334
6     1.853     2.648    -0.146
6     1.240     3.136    -1.291
6    -0.022     2.499    -1.836
6    -1.341     3.098    -1.348
6    -1.964     2.694    -0.171
6    -3.238     3.151     0.184
6    -3.935     2.586     1.399
6    -3.845     4.089    -0.642
6    -3.250     4.565    -1.809
6    -1.996     4.027    -2.135
8    -1.381     1.769     0.669
6     1.856     4.198    -1.961
6     3.054     4.754    -1.528
6     3.630     4.212    -0.371
8     1.195     1.630     0.510
6     5.842     1.300     0.904
6     6.563     0.134     0.661
6     5.876    -1.075     0.770
8     2.587     0.018     1.931
Oc1c2Cc3cc(Cc4cc(Cc5cc(Cc(c2)c2c1CNCO2)c(O)c1c5OCNC1)c(c1c4OCNC1)O)c(c1c3OCNC1)O
8     3.967    -3.067     0.370
6     3.679    -1.859    -0.224
6     2.729    -1.712    -1.232
6     2.014    -2.921    -1.828
6     0.638    -3.147    -1.210
6    -0.503    -2.531    -1.718
6    -1.795    -2.760    -1.227
6    -3.001    -2.071    -1.862
6    -3.215    -0.669    -1.283
6    -2.525     0.443    -1.748
6    -2.740     1.738    -1.269
6    -2.024     2.954    -1.885
6    -0.654     3.165    -1.254
6     0.501     2.577    -1.759
6     1.780     2.773    -1.236
6     2.998     2.095    -1.855
6     3.220     0.699    -1.268
6     2.513    -0.408    -1.704
6     4.212     0.478    -0.294
6     4.438    -0.784     0.250
6     5.459    -0.983     1.338
7     5.716     0.303     2.010
6     6.039     1.285     1.015
8     4.945     1.580     0.115
6     1.881     3.611    -0.115
8     3.055     3.924     0.513
6     0.741     4.188     0.474
6    -0.486     3.984    -0.121
8    -1.637     4.592     0.389
6    -1.325     5.696     1.305
7    -0.408     5.345     2.317
6     0.903     5.033     1.726
6    -3.656     1.892    -0.234
6    -4.378     0.812     0.262
6    -4.171    -0.452    -0.284
8    -4.888    -1.552     0.150
6    -5.987    -1.232     1.029
7    -5.636    -0.284     2.049
6    -5.350     1.028     1.418
8    -3.955     3.108     0.336
6    -1.911    -3.653    -0.153
6    -0.791    -4.239     0.438
6     0.459    -4.002    -0.122
8     1.598    -4.628     0.394
6     1.284    -5.758     1.285
7     0.332    -5.424     2.278
6    -0.967    -5.146     1.640
8    -3.096    -3.997     0.446
O=P1Oc2c3Cc4c(O1)c(C)c1c(c4)Cc4cc5Cc6cc7Cc(c3)c(c2C)OP(=O)Oc7c(c6OP(=O)Oc5c(c4OP(=O)O1)C)C
8    -1.386     2.954    -1.992
15    -1.862     4.091    -1.190
8    -3.057     3.740    -0.217
6    -3.098     2.452     0.375
6    -2.352     2.215     1.516
6    -1.458     3.288     2.122
6    -0.075     3.220     1.521
6     0.247     3.879     0.306
8    -0.718     4.705    -0.277
6     1.501     3.787    -0.302
6     1.754     4.464    -1.636
6     2.457     3.034     0.348
6     2.212     2.350     1.557
6     0.947     2.473     2.095
6     3.270     1.458     2.172
6     3.223     0.077     1.550
6     2.435    -0.918     2.099
6     2.338    -2.184     1.524
6     1.439    -3.240     2.116
6     0.061    -3.196     1.500
6    -0.940    -2.427     2.069
6    -2.209    -2.324     1.528
6    -3.263    -1.446     2.144
6    -3.232    -0.042     1.540
6    -2.450     0.952     2.086
6    -3.951     0.257     0.381
6    -3.921     1.494    -0.230
6    -4.725     1.803    -1.455
8    -4.788    -0.718    -0.184
15    -4.176    -1.816    -1.159
8    -3.080    -1.315    -1.992
8    -3.741    -3.017    -0.211
6    -2.442    -3.063     0.357
6    -1.515    -3.875    -0.243
6    -0.255    -3.904     0.345
8     0.726    -4.738    -0.245
15     1.851    -4.102    -1.189
8     1.352    -3.018    -2.028
8     3.039    -3.688    -0.217
6     3.075    -2.406     0.365
6     3.902    -1.484    -0.231
6     3.941    -0.234     0.399
8     4.805     0.733    -0.146
15     4.230     1.834    -1.134
8     3.177     1.333    -2.020
8     3.743     3.014    -0.198
6     4.715    -1.781    -1.460
6    -1.840    -4.678    -1.451
c1sc2c(c1)c1c(s2)sc2c1c1c(c3c2c2sc4c(c2c2c3sc3c2c2c(s3)scc2)c2c(s4)scc2)sc2c1c1ccsc1s2
6     6.537    -0.795     2.473
16     6.498    -2.501     2.768
6     5.135    -2.678     1.764
6     4.710    -1.491     1.218
6     5.547    -0.426     1.634
6     3.443    -1.634     0.550
6     2.985    -2.916     0.720
16     4.019    -4.005     1.532
16     1.295    -3.107     0.335
6     1.197    -1.390    -0.068
6     2.434    -0.764     0.004
6     2.470     0.595    -0.383
6     1.299     1.323    -0.419
6     0.034     0.702    -0.294
6    -0.027    -0.705    -0.265
6    -1.304    -1.323    -0.422
16    -1.552    -3.030    -0.748
6    -3.225    -2.750    -0.984
6    -3.627    -1.426    -0.782
6    -2.510    -0.595    -0.398
6    -2.432     0.753    -0.010
6    -1.213     1.384    -0.091
16    -1.290     3.100     0.309
6    -2.933     2.925     0.692
6    -3.433     1.665     0.529
6    -4.720     1.505     1.197
6    -5.122     2.727     1.741
16    -3.996     4.025     1.500
16    -6.508     2.580     2.715
6    -6.568     0.881     2.441
6    -5.566     0.474     1.633
6    -5.006    -1.248    -1.178
6    -5.560    -2.472    -1.546
16    -4.471    -3.822    -1.512
16    -7.187    -2.338    -2.050
6    -7.136    -0.612    -1.816
6    -5.922    -0.189    -1.373
16     1.558     3.020    -0.746
6     3.238     2.720    -0.984
6     3.622     1.395    -0.803
6     4.989     1.247    -1.209
6     5.900     0.176    -1.402
6     7.138     0.560    -1.857
16     7.176     2.272    -2.104
6     5.569     2.422    -1.583
16     4.481     3.790    -1.524
O=C1c2cc3O[B-]4(Oc3cc2C(=O)c2c1cc1O[B-]3(Oc1c2)Oc1c(O3)cc2c(c1)cccc2)Oc1c(O4)cc2c(c1)cccc2
8     0.048     2.737     0.427
6     0.006     1.424     0.362
6     1.327     0.716     0.300
6     2.551     1.425     0.333
6     3.702     0.673     0.228
8     5.005     1.136     0.191
5     5.868    -0.139     0.102
8     4.960    -1.325     0.118
6     3.668    -0.799     0.197
6     2.503    -1.516     0.183
6     1.245    -0.773     0.256
6    -0.031    -1.426     0.272
8    -0.088    -2.716     0.339
6    -1.338    -0.659     0.234
6    -1.329     0.806     0.303
6    -2.483     1.580     0.210
6    -3.576     0.940     0.098
8    -4.919     1.352    -0.019
5    -5.856     0.180    -0.005
8    -4.962    -1.117    -0.007
6    -3.675    -0.583     0.080
6    -2.511    -1.348     0.168
8    -6.873     0.093     1.124
6    -8.139     0.068     0.617
6    -8.088     0.096    -0.797
8    -6.774     0.151    -1.243
6    -9.185     0.005    -1.603
6   -10.468    -0.080    -0.926
6   -10.537    -0.075     0.542
6    -9.319    -0.012     1.297
6   -11.855    -0.132     1.151
6   -13.034    -0.194     0.404
6   -12.915    -0.203    -1.041
6   -11.724    -0.160    -1.690
8     6.886    -0.194     1.216
6     8.142    -0.112     0.622
6     8.031    -0.043    -0.812
8     6.709    -0.063    -1.186
6     9.160     0.072    -1.600
6    10.441     0.058    -0.970
6    10.599     0.005     0.467
6     9.373    -0.059     1.257
6    11.868    -0.099     1.021
6    13.005    -0.029     0.296
6    12.902     0.153    -1.123
6    11.685     0.172    -1.703
O=C1c2cc3O[B-]4(Oc3cc2C(=O)c2c1cc1O[B-]3(Oc1c2)Oc1c(O3)cc2c(c1)cccc2)Oc1c(O4)cc2c(c1)cccc2
8    -0.072    -2.708    -0.165
6    -0.006    -1.402    -0.201
6     1.223    -0.824    -0.162
6     2.500    -1.538    -0.110
6     3.688    -0.802    -0.079
8     4.959    -1.303     0.053
5     5.979    -0.085     0.042
8     4.978     1.129    -0.077
6     3.624     0.677    -0.128
6     2.447     1.348    -0.208
6     1.300     0.592    -0.207
6    -0.014     1.408    -0.273
8     0.103     2.720    -0.418
6    -1.272     0.763    -0.287
6    -1.320    -0.587    -0.237
6    -2.447    -1.517    -0.178
6    -3.573    -0.851    -0.135
8    -5.000    -1.187    -0.087
5    -5.823     0.129    -0.129
8    -4.902     1.313    -0.227
6    -3.678     0.516    -0.226
6    -2.574     1.403    -0.329
8    -6.690     0.228     1.147
6    -7.998     0.221     0.763
6    -8.139     0.094    -0.642
8    -6.918     0.062    -1.239
6    -9.362    -0.058    -1.287
6   -10.585    -0.063    -0.505
6   -10.518     0.090     0.948
6    -9.140     0.128     1.496
6   -11.766     0.078     1.731
6   -12.994    -0.051     1.146
6   -13.047    -0.151    -0.326
6   -11.860    -0.132    -1.042
8     6.816    -0.135    -1.135
6     8.084    -0.098    -0.586
6     8.060    -0.046     0.791
8     6.765    -0.070     1.279
6     9.285     0.112     1.501
6    10.571     0.111     0.846
6    10.557     0.020    -0.537
6     9.277    -0.078    -1.328
6    11.784     0.035    -1.205
6    12.960     0.093    -0.436
6    12.967     0.219     1.029
6    11.776     0.185     1.639
O1CCOCCOc2cccc3c2cccc3OCCOCCOCCOCCOc2c3c(c(OCCOCC1)ccc3)ccc2
8    -6.775     0.989    -0.421
6    -7.893     0.072    -0.734
6    -7.266    -1.206    -1.081
8    -6.448    -1.660    -0.049
6    -6.035    -2.999    -0.358
6    -4.978    -3.425     0.609
8    -3.737    -2.937     0.034
6    -2.586    -3.483     0.528
6    -2.512    -4.063     1.707
6    -1.281    -4.532     2.226
6    -0.126    -4.380     1.489
6    -0.180    -3.717     0.211
6    -1.452    -3.404    -0.336
6    -1.532    -3.048    -1.706
6    -0.405    -2.863    -2.409
6     0.890    -2.959    -1.845
6     0.941    -3.409    -0.568
8     2.175    -3.503     0.045
6     3.238    -4.032    -0.736
6     4.425    -4.323     0.111
8     5.270    -3.216     0.346
6     6.115    -2.913    -0.819
6     7.208    -2.091    -0.335
8     6.723    -0.857     0.016
6     7.793    -0.062     0.416
6     7.201     1.251     0.980
8     6.507     1.905    -0.057
6     6.040     3.203     0.316
6     4.925     3.586    -0.552
8     3.722     2.994    -0.031
6     2.601     3.502    -0.473
6     1.516     3.358     0.440
6     0.207     3.650    -0.117
6    -0.942     3.301     0.644
8    -2.148     3.400     0.041
6    -3.209     3.864     0.938
6    -4.352     4.222     0.074
8    -5.249     3.151    -0.136
6    -6.112     3.015     0.544
6    -7.340     2.228     0.083
6    -0.801     2.838     1.922
6     0.429     2.677     2.500
6     1.593     2.917     1.761
6     0.104     4.331    -1.368
6     1.251     4.493    -2.079
6     2.471     4.047    -1.698
C1=CC2=CC=C3C4=C(C=CC(=C1)[C+]24)N[Si-2]12(O3)(NC3=C4C(=CC=C5[C+]4C(=CC=C5)C=C3)O2)NC2=C3C(=CC=C4[C+]3C(=CC=C4)C=C2)O1
6     2.745     5.940     0.090
6     1.615     5.677     0.828
6     0.950     4.447     0.716
6    -0.261     4.169     1.396
6    -0.914     2.996     1.227
6    -0.387     1.981     0.383
6     0.820     2.201    -0.310
6     1.281     1.259    -1.310
6     2.407     1.674    -2.119
6     3.038     2.828    -1.907
6     2.613     3.777    -0.936
6     3.224     5.012    -0.796
6     1.468     3.458    -0.156
7     0.674     0.092    -1.484
14    -0.388    -0.714    -0.122
8    -1.078     0.880     0.262
7     0.231    -2.411    -0.440
6     1.573    -2.728    -0.460
6     2.520    -1.897     0.243
6     2.108    -0.784     1.006
6     3.027    -0.056     1.767
6     4.354    -0.404     1.786
6     4.829    -1.490     1.045
6     3.910    -2.248     0.270
6     4.372    -3.386    -0.463
6     5.748    -3.684    -0.458
6     6.633    -2.939     0.280
6     6.206    -1.866     1.051
6     3.422    -4.165    -1.136
6     2.089    -3.858    -1.126
8     0.827    -0.395     1.054
